C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\test.exe.config
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\test.exe
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\test.pdb
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.Direct2D1.dll
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.Direct3D11.dll
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.dll
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.DXGI.dll
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.Mathematics.dll
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.pdb
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.Direct2D1.pdb
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.Direct2D1.xml
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.Direct3D11.pdb
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.Direct3D11.xml
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.DXGI.pdb
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.DXGI.xml
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.Mathematics.pdb
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\bin\Debug\SharpDX.Mathematics.xml
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\obj\Debug\test.juego.Form1.resources
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\obj\Debug\ConquistaPlanetaria.csproj.GenerateResource.cache
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\obj\Debug\test.exe
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\obj\Debug\test.pdb
C:\Users\pp\Desktop\CTEDA\CTEDA 2020 2do\TPF\juego\test\obj\Debug\ConquistaPlanetaria.csprojResolveAssemblyReference.cache
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\obj\Debug\test.exe
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\obj\Debug\test.pdb
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\obj\Debug\test.juego.Form1.resources
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\obj\Debug\ConquistaPlanetaria.csproj.GenerateResource.cache
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\test.exe.config
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\test.exe
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\test.pdb
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.Direct2D1.dll
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.Direct3D11.dll
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.dll
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.DXGI.dll
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.Mathematics.dll
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.pdb
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.Direct2D1.pdb
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.Direct2D1.xml
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.Direct3D11.pdb
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.Direct3D11.xml
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.DXGI.pdb
D:\SEBI\Informatica\Complejidad temporal\TP Sebastian Garro\TPF_Garro_Sebastian\test\bin\Debug\SharpDX.DXGI.xml
